"dashboard_key","dashboard_value"
"upt.master.build.location","${upt.svn.local.checkout}/software/buildupt"
"upt.master.install.location","working/installer"
"upt.single-command.build.target","build:all"
"upt.single-command.package.target","dist:installer:prep"
"upt.database.integration.target","install:database"
"upt.master.build.file","build.xml"
"upt.exploded.dir.location","${upt.svn.local.checkout}/software/target/dist/exploded"
"upt.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/csmupt/properties"
"upt.local.private.checkout","working/scm_private"
"upt.ci-server.url","http://cbvapp-c1002.nci.nih.gov:48080"
"upt.ci-server.jobname","csm-install"
"upt.single-command.deployment.target","install"
"upt.single-command.distribution.target","dist"
"upt.install.init.target","common:init"
"upt.override.properties","upt.31.installed=false,upt.32.installed=false,upt.40.installed=false,upt.41.installed=false,upt.42.installed=false"
"upt.remote-upgrade.target","deploy:remote:upgrade"
"upt.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"upt.single-command.package.upgrader.target","dist:upgrader"
"po.database.type","postgresql"
"po.svn.username","narram"
"po.svn.project.url","https://ncisvn.nci.nih.gov/svn/coppa/trunk"
"po.svn.local.checkout","working/bda_certification"
"po.master.build.location","${po.svn.local.checkout}/code/build-po"
"po.master.install.location","working/installer"
"po.single-command.build.target","build:all"
"po.single-command.package.target","dist:installer:prep"
"po.database.integration.target","install:database"
"po.master.build.file","build.xml"
"po.exploded.dir.location","${po.svn.local.checkout}/code/target/po/dist/exploded"
"po.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/projects/coppa/properties"
"po.local.private.checkout","working/scm_private"
"po.ci-server.url","http://cbvapp-c1005.nci.nih.gov:48080"
"po.ci-server.jobname","po-bda-ci"
"po.single-command.deployment.target","install"
"po.single-command.distribution.target","dist"
"po.install.init.target","common:init"
"po.remote-upgrade.target","deploy:remote:upgrade:ahp"
"po.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy,database.system.user=${database.system.user},database.system.password=${database.system.password},database.server=cbvapp-c1006.nci.nih.gov,database.port=3306,database.name=buildmonitordb,database.user=buildmonitoruser"
"po.single-command.package.upgrader.target","dist:upgrader"
"po.override.properties","po-grid-jboss.grid.secure.enable=false"
"caintegrator2.database.type","mysql"
"caintegrator2.svn.username","narram"
"caintegrator2.svn.project.url","http://gforge.nci.nih.gov/svnroot/caintegrator2/trunk"
"caintegrator2.svn.local.checkout","working/bda_certification"
"caintegrator2.master.build.location","${caintegrator2.svn.local.checkout}/software/build"
"caintegrator2.master.install.location","working/installer"
"caintegrator2.single-command.build.target","build:all"
"caintegrator2.single-command.package.target","dist:installer:prep"
"caintegrator2.database.integration.target","install:database"
"caintegrator2.master.build.file","build.xml"
"caintegrator2.exploded.dir.location","${caintegrator2.svn.local.checkout}/software/target/dist/exploded"
"caintegrator2.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/cai2/properties"
"caintegrator2.local.private.checkout","working/scm_private"
"caintegrator2.ci-server.url","http://cbvapp-c1004.nci.nih.gov:48080"
"caintegrator2.ci-server.jobname","caintegrator2-ci"
"caintegrator2.single-command.deployment.target","install"
"caintegrator2.single-command.distribution.target","dist"
"caintegrator2.install.init.target","common:init"
"caintegrator2.build:database-integration.macro.list","database-install"
"caintegrator2.remote-upgrade.target","deploy:remote:upgrade"
"caintegrator2.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"caintegrator2.single-command.package.upgrader.target","dist:upgrader"
"caintegrator2.override.properties",""
"cananolab.database.type","mysql"
"cananolab.svn.username","narram"
"cananolab.svn.project.url","http://gforge.nci.nih.gov/svnroot/calab/cananolab/trunk/"
"cananolab.svn.local.checkout","working/bda_certification"
"cananolab.master.build.location","${cananolab.svn.local.checkout}/software/build"
"cananolab.master.install.location","working/installer"
"cananolab.single-command.build.target","build:all"
"cananolab.single-command.package.target","dist:installer:prep"
"cananolab.database.integration.target","install:database"
"cananolab.master.build.file","build.xml"
"cananolab.exploded.dir.location","${cananolab.svn.local.checkout}/software/target/dist/exploded"
"cananolab.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/projects/cananolab/properties"
"cananolab.local.private.checkout","working/scm_private"
"cananolab.ci-server.url",""
"cananolab.ci-server.jobname",""
"cananolab.single-command.deployment.target","install"
"cananolab.single-command.distribution.target","dist"
"cananolab.install.init.target","install:init"
"cananolab.remote-upgrade.target","deploy:remote:upgrade"
"cananolab.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"cananolab.single-command.package.upgrader.target","dist:upgrader"
"cananolab.override.properties",""
"pa.database.type","postgresql"
"pa.svn.username","narram"
"pa.svn.project.url","https://ncisvn.nci.nih.gov/svn/coppa/trunk/"
"pa.svn.local.checkout","working/bda_certification"
"pa.master.build.location","${pa.svn.local.checkout}/code/build-pa"
"pa.master.install.location","working/installer"
"pa.single-command.build.target","build:all"
"pa.single-command.package.target","dist:installer:prep"
"pa.database.integration.target","install:database"
"pa.master.build.file","build.xml"
"pa.exploded.dir.location","${pa.svn.local.checkout}/software/target"
"pa.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/projects/coppa/properties"
"pa.local.private.checkout","working/scm_private"
"pa.ci-server.url","http://cbvapp-c1005.nci.nih.gov:48080"
"pa.ci-server.jobname","pa-bda-ci"
"pa.single-command.deployment.target","install"
"pa.single-command.distribution.target","dist"
"pa.install.init.target","install:init"
"pa.remote-upgrade.target","deploy:remote:upgrade"
"pa.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"pa.single-command.package.upgrader.target","dist:upgrader"
"pa.override.properties",""
"rembrandt.database.type","mysql"
"rembrandt.svn.username","narram"
"rembrandt.svn.project.url","http://gforge.nci.nih.gov/svnroot/rembrandt/trunk/"
"rembrandt.svn.local.checkout","working/bda_certification"
"rembrandt.master.build.location","${rembrandt.svn.local.checkout}/software/build"
"rembrandt.master.install.location","working/installer"
"rembrandt.single-command.build.target","build:all"
"rembrandt.single-command.package.target","dist:installer:prep"
"rembrandt.database.integration.target","install:database"
"rembrandt.master.build.file","build.xml"
"rembrandt.exploded.dir.location","${rembrandt.svn.local.checkout}/software/target/dist/exploded"
"rembrandt.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/projects/rembrandt/properties"
"rembrandt.local.private.checkout","working/scm_private"
"rembrandt.ci-server.url",""
"rembrandt.ci-server.jobname",""
"rembrandt.single-command.deployment.target","install"
"rembrandt.single-command.distribution.target","dist"
"rembrandt.install.init.target","install:init"
"rembrandt.remote-upgrade.target","deploy:remote:upgrade"
"rembrandt.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"rembrandt.single-command.package.upgrader.target","dist:upgrader"
"rembrandt.override.properties",""
"cabio.database.type","oracle"
"cabio.svn.username","narram"
"cabio.svn.project.url","http://gforge.nci.nih.gov/svnroot/cabiodb/cabioapi/trunk/"
"cabio.svn.local.checkout","working/bda_certification"
"cabio.master.build.location","${cabio.svn.local.checkout}/software/build"
"cabio.master.install.location","working/installer"
"cabio.single-command.build.target","build:all"
"cabio.single-command.package.target","dist:installer:prep"
"cabio.database.integration.target","install:database"
"cabio.master.build.file","build.xml"
"cabio.exploded.dir.location","${cabio.svn.local.checkout}/software/target/dist/exploded"
"cabio.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/projects/cabio/cabioapi/properties"
"cabio.local.private.checkout","working/scm_private"
"cabio.ci-server.url","http://ncias-d185-v.nci.nih.gov:48080"
"cabio.ci-server.jobname","cabioapi"
"cabio.single-command.deployment.target","install"
"cabio.single-command.distribution.target","dist"
"cabio.install.init.target","common:init"
"cabio.use.genericDB","false"
"cabio.build:database-integration.macro.list","database-install"
"cabio.remote-upgrade.target","deploy:remote:upgrade:ahp"
"cabio.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"cabio.optional.features","build:database-integration"
"cabio.single-command.package.upgrader.target","dist:upgrader"
"cabio.override.properties",""
"ispy.database.type","mysql"
"ispy.svn.username","narram"
"ispy.svn.project.url","http://gforge.nci.nih.gov/svnroot/ispy/trunk/"
"ispy.svn.local.checkout","working/bda_certification"
"ispy.master.build.location","${ispy.svn.local.checkout}/software/build"
"ispy.master.install.location","working/installer"
"ispy.single-command.build.target","build:all"
"ispy.single-command.package.target","dist:installer:prep"
"ispy.database.integration.target","install:database"
"ispy.master.build.file","build.xml"
"ispy.exploded.dir.location","${ispy.svn.local.checkout}/software/target/dist/exploded"
"ispy.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/projects/ispy/properties"
"ispy.local.private.checkout","working/scm_private"
"ispy.ci-server.url",""
"ispy.ci-server.jobname",""
"ispy.single-command.deployment.target","install"
"ispy.single-command.distribution.target","dist"
"ispy.install.init.target","install:init"
"ispy.remote-upgrade.target","deploy:remote:upgrade"
"ispy.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"ispy.single-command.package.upgrader.target","dist:upgrader"
"ispy.override.properties",""
"cpas.database.type","mysql"
"cpas.svn.username","narram"
"cpas.svn.project.url","http://gforge.nci.nih.gov/svnroot/cpas/trunk/cpas"
"cpas.svn.local.checkout","working/bda_certification"
"cpas.master.build.location","${cpas.svn.local.checkout}/software/build"
"cpas.master.install.location","working/installer"
"cpas.single-command.build.target","build:all"
"cpas.single-command.package.target","dist:installer:prep"
"cpas.database.integration.target","install:database"
"cpas.master.build.file","build.xml"
"cpas.exploded.dir.location","${cpas.svn.local.checkout}/software/target/dist/exploded"
"cpas.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/projects/cpas/properties"
"cpas.local.private.checkout","working/scm_private"
"cpas.ci-server.url",""
"cpas.ci-server.jobname",""
"cpas.single-command.deployment.target","install"
"cpas.single-command.distribution.target","dist"
"cpas.install.init.target","install:init"
"cpas.remote-upgrade.target","deploy:remote:upgrade"
"cpas.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"cpas.single-command.package.upgrader.target","dist:upgrader"
"cpas.override.properties",""
"ccts.database.type","mysql"
"ccts.svn.username","narram"
"ccts.svn.project.url","http://gforge.nci.nih.gov/svnroot/ccts-installer/trunk"
"ccts.svn.local.checkout","working/bda_certification"
"ccts.master.build.location","${ccts.svn.local.checkout}/software/build"
"ccts.master.install.location","working/installer"
"ccts.single-command.build.target","build:all"
"ccts.single-command.package.target","dist:installer:prep"
"ccts.database.integration.target","install:database"
"ccts.master.build.file","build.xml"
"ccts.exploded.dir.location","${ccts.svn.local.checkout}/software/target/dist/exploded"
"ccts.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/projects/ccts/properties"
"ccts.local.private.checkout","working/scm_private"
"ccts.ci-server.url",""
"ccts.ci-server.jobname",""
"ccts.single-command.deployment.target","install"
"ccts.single-command.distribution.target","dist"
"ccts.install.init.target","install:init"
"ccts.remote-upgrade.target","deploy:remote:upgrade"
"ccts.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"ccts.single-command.package.upgrader.target","dist:upgrader"
"ccts.override.properties",""
"tcga.database.type","mysql"
"tcga.svn.username","narram"
"tcga.svn.project.url","https://ncisvn.nci.nih.gov/svn/tcgainformatics/tcga-qc/trunk/TCGA-Core/"
"tcga.svn.local.checkout","working/bda_certification"
"tcga.master.build.location","${tcga.svn.local.checkout}/build"
"tcga.master.install.location","working/installer"
"tcga.single-command.build.target","build:all"
"tcga.single-command.package.target","dist:installer:prep"
"tcga.database.integration.target","install:database"
"tcga.master.build.file","build.xml"
"tcga.exploded.dir.location","${tcga.svn.local.checkout}/software/target/dist/exploded"
"tcga.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/projects/tcga/properties"
"tcga.local.private.checkout","working/scm_private"
"tcga.ci-server.url",""
"tcga.ci-server.jobname",""
"tcga.single-command.deployment.target","install"
"tcga.single-command.distribution.target","dist"
"tcga.install.init.target","install:init"
"tcga.remote-upgrade.target","deploy:remote:upgrade"
"tcga.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"tcga.single-command.package.upgrader.target","dist:upgrader"
"tcga.override.properties",""
"cadsr-cdebrowser.database.type","oracle"
"cadsr-cdebrowser.svn.username","narram"
"cadsr-cdebrowser.svn.project.url","https://ncisvn.nci.nih.gov/svn/cdebrowser/trunk"
"cadsr-cdebrowser.svn.local.checkout","working/bda_certification"
"cadsr-cdebrowser.master.build.location","${cadsr-cdebrowser.svn.local.checkout}/software/build"
"cadsr-cdebrowser.master.install.location","working/installer"
"cadsr-cdebrowser.single-command.build.target","build:all"
"cadsr-cdebrowser.single-command.package.target","dist:installer:prep"
"cadsr-cdebrowser.database.integration.target","install:database"
"cadsr-cdebrowser.master.build.file","build.xml"
"cadsr-cdebrowser.exploded.dir.location","${cadsr-cdebrowser.svn.local.checkout}/software/target/dist/exploded"
"cadsr-cdebrowser.svn.private.url","https://ncisvn.nci.nih.gov/svn/scm-props/trunk/dev/CDEBrowser"
"cadsr-cdebrowser.local.private.checkout","working/scm_private"
